id,timestamp,target_id,temperature,cpu_load
51b88e2ce44211e58384b827eb1899c4,1457340919468.0,pi0,49.2,100.0
51f41212e44211e58384b827eb1899c4,1457340919858.0,pi0,49.8,100.0
522fcceee44211e58384b827eb1899c4,1457340920249.0,pi0,49.8,100.0
52680988e44211e58384b827eb1899c4,1457340920618.0,pi0,49.2,100.0
52a20354e44211e58384b827eb1899c4,1457340920998.0,pi0,49.8,100.0
52df556ae44211e58384b827eb1899c4,1457340921400.0,pi0,49.8,100.0
53188d12e44211e58384b827eb1899c4,1457340921775.0,pi0,48.7,100.0
534ea348e44211e58384b827eb1899c4,1457340922129.0,pi0,49.8,100.0
53a6ffd4e44211e58384b827eb1899c4,1457340922708.0,pi0,49.8,100.0
53f06304e44211e58384b827eb1899c4,1457340923189.0,pi0,48.7,100.0
5427300ae44211e58384b827eb1899c4,1457340923549.0,pi0,49.2,100.0
5468ba34e44211e58384b827eb1899c4,1457340923978.0,pi0,49.2,100.0
54a0ebfce44211e58384b827eb1899c4,1457340924346.0,pi0,49.8,100.0
54dfbe72e44211e58384b827eb1899c4,1457340924758.0,pi0,49.2,100.0
552292b0e44211e58384b827eb1899c4,1457340925196.0,pi0,48.7,100.0
555b5762e44211e58384b827eb1899c4,1457340925568.0,pi0,49.2,100.0
559ba4b6e44211e58384b827eb1899c4,1457340925989.0,pi0,49.2,100.0
55d2722ae44211e58384b827eb1899c4,1457340926348.0,pi0,48.7,100.0
561789aae44211e58384b827eb1899c4,1457340926801.0,pi0,49.8,100.0
565757a6e44211e58384b827eb1899c4,1457340927219.0,pi0,49.2,100.0
568f9422e44211e58384b827eb1899c4,1457340927588.0,pi0,49.2,100.0
56cb11b4e44211e58384b827eb1899c4,1457340927978.0,pi0,49.8,100.0
570ffb8ae44211e58384b827eb1899c4,1457340928430.0,pi0,49.2,100.0
57515b16e44211e58384b827eb1899c4,1457340928858.0,pi0,49.2,100.0
57947f7ce44211e58384b827eb1899c4,1457340929298.0,pi0,49.2,100.0
57ce7c7ce44211e58384b827eb1899c4,1457340929678.0,pi0,49.2,100.0
581018b2e44211e58384b827eb1899c4,1457340930108.0,pi0,49.8,100.0
5847175ee44211e58384b827eb1899c4,1457340930468.0,pi0,49.2,100.0
588ebc9ee44211e58384b827eb1899c4,1457340930938.0,pi0,49.2,100.0
58cd4fcce44211e58384b827eb1899c4,1457340931348.0,pi0,49.2,100.0
590171c6e44211e58384b827eb1899c4,1457340931690.0,pi0,49.2,100.0
59479e26e44211e58384b827eb1899c4,1457340932150.0,pi0,49.2,100.0
598776cce44211e58384b827eb1899c4,1457340932568.0,pi0,49.2,100.0
59c3189ee44211e58384b827eb1899c4,1457340932959.0,pi0,49.2,100.0
59fd14e0e44211e58384b827eb1899c4,1457340933339.0,pi0,49.2,100.0
5a435d6ae44211e58384b827eb1899c4,1457340933799.0,pi0,49.2,100.0
5a84f874e44211e58384b827eb1899c4,1457340934229.0,pi0,49.8,100.0
5abd352ce44211e58384b827eb1899c4,1457340934598.0,pi0,49.8,100.0
5af5ee1ce44211e58384b827eb1899c4,1457340934970.0,pi0,49.2,100.0
5b2e1ff8e44211e58384b827eb1899c4,1457340935338.0,pi0,49.8,100.0
5b6b2ae2e44211e58384b827eb1899c4,1457340935738.0,pi0,49.8,100.0
5bb2e0bce44211e58384b827eb1899c4,1457340936208.0,pi0,49.2,100.0
5bfa9d94e44211e58384b827eb1899c4,1457340936678.0,pi0,49.2,100.0
5c392bfee44211e58384b827eb1899c4,1457340937088.0,pi0,48.7,100.0
5c7c4bb4e44211e58384b827eb1899c4,1457340937528.0,pi0,49.8,100.0
5cb7ccc0e44211e58384b827eb1899c4,1457340937918.0,pi0,49.8,100.0
5ceef6bee44211e58384b827eb1899c4,1457340938280.0,pi0,49.2,100.0
5d28b890e44211e58384b827eb1899c4,1457340938658.0,pi0,49.2,100.0
5d646e6ce44211e58384b827eb1899c4,1457340939049.0,pi0,49.8,100.0
5d99bb26e44211e58384b827eb1899c4,1457340939399.0,pi0,49.8,100.0
5dcaf68ce44211e58384b827eb1899c4,1457340939721.0,pi0,49.8,100.0
5dfa092ce44211e58384b827eb1899c4,1457340940030.0,pi0,49.8,100.0
5e33e7dce44211e58384b827eb1899c4,1457340940409.0,pi0,49.8,100.0
5e5e8dcae44211e58384b827eb1899c4,1457340940689.0,pi0,49.8,100.0
5e92a2e0e44211e58384b827eb1899c4,1457340941030.0,pi0,49.8,100.0
5eca1b26e44211e58384b827eb1899c4,1457340941393.0,pi0,49.2,100.0
5ef449fae44211e58384b827eb1899c4,1457340941670.0,pi0,49.2,100.0
5f2e4588e44211e58384b827eb1899c4,1457340942050.0,pi0,49.8,100.0
5f65305ce44211e58384b827eb1899c4,1457340942410.0,pi0,49.8,100.0
5f903ff4e44211e58384b827eb1899c4,1457340942692.0,pi0,49.2,100.0
5fc3351ce44211e58384b827eb1899c4,1457340943026.0,pi0,49.8,100.0
5ff907c8e44211e58384b827eb1899c4,1457340943379.0,pi0,49.8,99.3
602855e6e44211e58384b827eb1899c4,1457340943689.0,pi0,50.3,100.0
605dbbdce44211e58384b827eb1899c4,1457340944039.0,pi0,49.8,100.0
608d52ace44211e58384b827eb1899c4,1457340944350.0,pi0,50.3,100.0
60bddc60e44211e58384b827eb1899c4,1457340944669.0,pi0,49.8,100.0
60ea1c26e44211e58384b827eb1899c4,1457340944959.0,pi0,49.8,100.0
611af1fce44211e58384b827eb1899c4,1457340945279.0,pi0,49.8,100.0
614a404ce44211e58384b827eb1899c4,1457340945589.0,pi0,49.8,100.0
618191d2e44211e58384b827eb1899c4,1457340945951.0,pi0,49.8,100.0
61ac3afee44211e58384b827eb1899c4,1457340946231.0,pi0,49.8,100.0
61e1511ce44211e58384b827eb1899c4,1457340946579.0,pi0,49.8,100.0
620f16bae44211e58384b827eb1899c4,1457340946879.0,pi0,49.8,100.0
623b5496e44211e58384b827eb1899c4,1457340947169.0,pi0,49.8,100.0
6270bdfce44211e58384b827eb1899c4,1457340947519.0,pi0,49.8,100.0
629cfc5ae44211e58384b827eb1899c4,1457340947809.0,pi0,49.8,100.0
62cdd258e44211e58384b827eb1899c4,1457340948129.0,pi0,49.2,100.0
6304bda4e44211e58384b827eb1899c4,1457340948489.0,pi0,49.2,100.0
6330fe64e44211e58384b827eb1899c4,1457340948779.0,pi0,50.3,100.0
6361d642e44211e58384b827eb1899c4,1457340949099.0,pi0,49.8,100.0
63a38e20e44211e58384b827eb1899c4,1457340949529.0,pi0,49.8,100.0
63d2edc8e44211e58384b827eb1899c4,1457340949840.0,pi0,49.8,100.0
640544dae44211e58384b827eb1899c4,1457340950170.0,pi0,49.2,100.0
643b1420e44211e58384b827eb1899c4,1457340950522.0,pi0,49.2,100.0
6469fa2ee44211e58384b827eb1899c4,1457340950830.0,pi0,49.8,100.0
649f377ae44211e58384b827eb1899c4,1457340951179.0,pi0,49.8,100.0
64c9eda8e44211e58384b827eb1899c4,1457340951459.0,pi0,49.2,100.0
64fcbd3ce44211e58384b827eb1899c4,1457340951791.0,pi0,50.3,99.2
65333ac4e44211e58384b827eb1899c4,1457340952149.0,pi0,50.3,100.0
655fa578e44211e58384b827eb1899c4,1457340952440.0,pi0,49.8,100.0
65950c40e44211e58384b827eb1899c4,1457340952790.0,pi0,49.8,100.0
65c8eccce44211e58384b827eb1899c4,1457340953130.0,pi0,49.8,98.5
65f6908ce44211e58384b827eb1899c4,1457340953429.0,pi0,49.8,100.0
66331eb2e44211e58384b827eb1899c4,1457340953826.0,pi0,50.3,100.0
6662273ee44211e58384b827eb1899c4,1457340954134.0,pi0,49.8,100.0
66991a8ce44211e58384b827eb1899c4,1457340954494.0,pi0,49.8,100.0
66c9dd20e44211e58384b827eb1899c4,1457340954814.0,pi0,50.3,100.0
66f55aa4e44211e58384b827eb1899c4,1457340955099.0,pi0,49.8,100.0
6726328ce44211e58384b827eb1899c4,1457340955419.0,pi0,49.8,100.0
6757c8b0e44211e58384b827eb1899c4,1457340955744.0,pi0,49.8,100.0
67934ba6e44211e58384b827eb1899c4,1457340956134.0,pi0,49.8,100.0
67c8225ee44211e58384b827eb1899c4,1457340956480.0,pi0,49.8,100.0
6801e8b8e44211e58384b827eb1899c4,1457340956859.0,pi0,49.8,100.0
6832bd6ce44211e58384b827eb1899c4,1457340957179.0,pi0,49.2,100.0
685f0110e44211e58384b827eb1899c4,1457340957469.0,pi0,49.8,100.0
68908014e44211e58384b827eb1899c4,1457340957793.0,pi0,49.8,100.0
68bd968ae44211e58384b827eb1899c4,1457340958089.0,pi0,49.8,100.0
68f4b21ee44211e58384b827eb1899c4,1457340958450.0,pi0,50.3,100.0
69287cc0e44211e58384b827eb1899c4,1457340958789.0,pi0,49.8,100.0
69532286e44211e58384b827eb1899c4,1457340959069.0,pi0,49.8,100.0
698691c0e44211e58384b827eb1899c4,1457340959406.0,pi0,49.2,100.0
69b6b5f8e44211e58384b827eb1899c4,1457340959721.0,pi0,49.8,100.0
69ed6e9ae44211e58384b827eb1899c4,1457340960080.0,pi0,49.2,100.0
6a1f9d98e44211e58384b827eb1899c4,1457340960409.0,pi0,49.8,100.0
6a6d98f4e44211e58384b827eb1899c4,1457340960920.0,pi0,50.3,100.0
6aa2e9a0e44211e58384b827eb1899c4,1457340961269.0,pi0,49.8,100.0
6af6e51ee44211e58384b827eb1899c4,1457340961820.0,pi0,49.8,99.5
6b23061ce44211e58384b827eb1899c4,1457340962109.0,pi0,49.8,100.0
6b740364e44211e58384b827eb1899c4,1457340962639.0,pi0,49.8,100.0
6baa883ae44211e58384b827eb1899c4,1457340962997.0,pi0,50.3,99.3
6be05ba4e44211e58384b827eb1899c4,1457340963350.0,pi0,49.8,100.0
6c172c7ee44211e58384b827eb1899c4,1457340963709.0,pi0,49.8,100.0
6c47f728e44211e58384b827eb1899c4,1457340964029.0,pi0,49.8,100.0
6c806d06e44211e58384b827eb1899c4,1457340964399.0,pi0,49.8,100.0
6cae5a36e44211e58384b827eb1899c4,1457340964700.0,pi0,49.8,100.0
6cdd8356e44211e58384b827eb1899c4,1457340965009.0,pi0,49.2,100.0
6d16bffee44211e58384b827eb1899c4,1457340965384.0,pi0,49.8,98.6
6d40b020e44211e58384b827eb1899c4,1457340965659.0,pi0,49.8,100.0
6d730ac0e44211e58384b827eb1899c4,1457340965989.0,pi0,50.3,100.0
6da3ea14e44211e58384b827eb1899c4,1457340966309.0,pi0,49.8,100.0
